,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,Hermanus,-34.42,19.23,15.0,80,11,0.45,ZA,1596060679
1,Souillac,-20.52,57.52,22.0,83,40,4.6,MU,1596060586
2,Mataura,-46.19,168.86,10.3,80,100,1.57,NZ,1596060690
3,Rikitea,-23.12,-134.97,22.85,82,61,6.42,PF,1596060617
4,Arraial do Cabo,-22.97,-42.03,22.0,83,75,5.7,BR,1596060700
5,Castro,-24.79,-50.01,12.92,97,100,2.67,BR,1596060705
6,Bredasdorp,-34.53,20.04,15.0,77,1,4.1,ZA,1596060436
7,Henties Bay,-22.12,14.28,13.33,89,0,2.64,NA,1596060715
8,Charters Towers,-20.1,146.27,14.05,56,0,4.74,AU,1596060721
9,Chui,-33.7,-53.46,6.55,79,0,1.02,UY,1596060726
10,Byron Bay,-28.65,153.62,12.22,87,8,4.1,AU,1596060571
11,Bobo-Dioulasso,11.18,-4.3,27.0,78,0,3.1,BF,1596060752
12,Guerrero Negro,27.98,-114.06,26.93,52,3,7.43,MX,1596060757
13,Phan Thiet,10.93,108.1,25.67,87,100,4.15,VN,1596060606
14,Chake Chake,-5.25,39.77,24.6,80,42,4.11,TZ,1596060767
15,Nikolskoye,59.7,30.79,15.0,82,1,2.0,RU,1596060772
16,Jamestown,42.1,-79.24,24.44,78,90,3.1,US,1596060777
17,New Norfolk,-42.78,147.06,8.33,62,19,0.45,AU,1596060782
18,Albany,42.6,-73.97,27.78,67,12,0.45,US,1596060788
19,Ushuaia,-54.8,-68.3,4.0,92,75,12.9,AR,1596060793
20,Pak Phanang,8.35,100.2,25.99,82,100,2.56,TH,1596060798
21,Kambove,-10.88,26.6,13.18,56,0,1.42,CD,1596060803
22,Sulingen,52.68,8.8,13.33,81,25,2.6,DE,1596060808
23,Kieta,-6.22,155.63,28.08,69,81,0.68,PG,1596060813
24,Atuona,-9.8,-139.03,26.04,76,8,9.24,PF,1596060818
25,Mlimba,-8.8,35.82,21.47,62,17,0.79,TZ,1596060824
26,Hasaki,35.73,140.83,20.0,94,75,4.1,JP,1596060829
27,Vaitape,-16.52,-151.75,26.88,77,100,8.42,PF,1596060627
28,Dikson,73.51,80.55,9.75,75,58,4.03,RU,1596060844
29,Bluff,-46.6,168.33,11.52,75,100,6.21,NZ,1596060849
30,Saint Paul Harbor,57.79,-152.41,18.0,63,1,2.6,US,1596060854
31,Guamúchil,25.47,-108.1,34.44,54,77,2.68,MX,1596060860
32,Hauterive,46.09,3.45,24.0,38,0,2.1,FR,1596060870
33,Paamiut,61.99,-49.67,9.03,89,86,0.58,GL,1596060875
34,Aksarayskiy,46.79,48.01,20.0,60,27,3.0,RU,1596060880
35,Hilo,19.73,-155.09,28.0,58,1,3.6,US,1596060734
36,Moscow,55.75,37.62,21.11,93,99,3.0,RU,1596060525
37,Chokurdakh,70.63,147.92,6.67,67,69,4.8,RU,1596060896
38,Borogontsy,62.67,131.17,14.12,56,0,2.22,RU,1596060901
39,Mahébourg,-20.41,57.7,22.0,78,40,5.1,MU,1596060906
40,Mar del Plata,-38.0,-57.56,11.0,57,0,2.6,AR,1596060911
41,Thompson,55.74,-97.86,24.0,53,40,3.1,CA,1596060899
42,Bethel,41.37,-73.41,31.67,58,1,4.6,US,1596060921
43,Businga,3.33,20.88,21.27,95,100,0.68,CD,1596060927
44,George Town,5.41,100.34,27.0,88,20,1.0,MY,1596060932
45,Eyl,7.98,49.82,25.53,78,63,7.0,SO,1596060937
46,Tual,-5.67,132.75,25.92,85,98,10.31,ID,1596060915
47,Visby,57.64,18.3,16.67,77,79,9.8,SE,1596060947
48,Busselton,-33.65,115.33,7.78,94,79,2.32,AU,1596060952
49,Laas,46.62,10.7,18.0,88,20,1.0,IT,1596060958
50,Porto Walter,-8.27,-72.74,29.24,58,92,0.97,BR,1596060963
51,Oytal,42.91,73.27,18.52,38,2,1.01,KZ,1596060968
52,Kathmandu,27.72,85.32,22.0,94,75,1.0,NP,1596060903
53,Geraldton,-28.77,114.6,9.0,81,0,5.7,AU,1596060978
54,Fengxian,34.7,116.59,22.62,96,5,3.31,CN,1596060984
55,Kaitangata,-46.28,169.85,10.56,80,100,0.89,NZ,1596060976
56,Trofors,65.53,13.41,16.0,87,75,1.0,NO,1596060994
57,Tuktoyaktuk,69.45,-133.04,12.0,76,75,3.6,CA,1596060956
58,Sanmenxia,34.77,111.18,23.68,89,9,2.4,CN,1596061009
59,Port Alfred,-33.59,26.89,14.29,73,0,6.69,ZA,1596061015
60,Narsaq,60.92,-46.05,14.0,71,6,3.1,GL,1596061025
61,Sørland,67.67,12.69,19.0,63,82,3.1,NO,1596061030
62,Half Moon Bay,37.46,-122.43,23.89,82,75,3.6,US,1596061035
63,Valdivia,-39.81,-73.25,5.0,93,75,0.11,CL,1596061040
64,Paris,48.85,2.35,22.22,43,4,2.6,FR,1596060290
65,Esperance,-33.87,121.9,9.0,87,0,5.7,AU,1596061051
66,Hobart,-42.88,147.33,8.33,86,20,1.5,AU,1596060831
67,Maryborough,-25.53,152.7,14.44,75,0,2.68,AU,1596061061
68,Nizwá,22.93,57.53,33.38,43,79,1.19,OM,1596061066
69,Mt. Pleasant,32.79,-79.86,31.11,79,20,6.2,US,1596061076
70,Port Elizabeth,-33.92,25.57,14.0,67,0,4.6,ZA,1596060919
71,Dauriya,49.93,116.87,18.28,83,100,1.28,RU,1596061092
72,Novaya Chigla,51.22,40.48,20.45,38,20,2.93,RU,1596061097
73,Wuda,39.5,106.71,26.85,39,100,8.06,CN,1596061102
74,Hong Kong,22.29,114.16,30.0,83,20,2.1,HK,1596061107
75,Bambous Virieux,-20.34,57.76,22.0,78,40,5.1,MU,1596061113
76,Aban,56.67,96.06,13.17,88,0,1.63,RU,1596061118
77,Oktyabr'skiy,54.48,53.47,15.89,82,50,2.25,RU,1596061123
78,Cape Town,-33.93,18.42,13.89,93,75,3.1,ZA,1596060981
79,Pervomayskoye,43.92,46.71,19.6,76,93,0.58,RU,1596061133
80,Punta Arenas,-53.15,-70.92,4.0,80,75,5.1,CL,1596060856
81,Barrow,71.29,-156.79,8.0,75,90,9.8,US,1596061143
82,Praia,14.92,-23.51,27.0,78,40,5.1,CV,1596061149
83,Linguère,15.4,-15.12,29.04,69,100,7.72,SN,1596061154
84,Laguna,38.42,-121.42,36.67,14,5,4.1,US,1596061028
85,Kawalu,-7.38,108.21,17.98,91,13,0.58,ID,1596061174
86,Avarua,-21.21,-159.78,23.0,73,51,4.1,CK,1596061180
87,Saint-Philippe,-21.36,55.77,19.0,82,8,1.5,RE,1596061185
88,Khatanga,71.97,102.5,14.36,64,100,5.56,RU,1596060902
89,Monster,52.03,4.17,16.11,76,35,1.32,NL,1596061195
90,Takhtamygda,54.1,123.57,20.65,87,13,1.02,RU,1596061206
91,Kapaa,22.08,-159.32,28.0,69,20,8.2,US,1596061211
92,Qaanaaq,77.48,-69.36,6.43,67,1,1.5,GL,1596061216
93,Yellowknife,62.46,-114.35,23.0,49,75,3.6,CA,1596061221
94,Vila Velha,-20.33,-40.29,24.44,78,40,2.1,BR,1596061226
95,Bac Lieu,9.29,105.72,26.67,83,100,3.27,VN,1596061231
96,Øksfjord,70.24,22.35,17.22,88,94,3.1,NO,1596061236
97,Lake Havasu City,34.48,-114.32,45.0,8,1,4.6,US,1596061189
98,Manggar,-2.88,108.27,25.87,80,100,4.74,ID,1596061247
99,Pravdinskiy,56.07,37.85,19.0,82,20,5.0,RU,1596061252
100,Oistins,13.07,-59.53,28.0,83,75,8.7,BB,1596061120
101,Batagay-Alyta,67.8,130.41,10.85,55,0,1.33,RU,1596061262
102,Hithadhoo,-0.6,73.08,27.85,80,57,7.18,MV,1596061267
103,Bonthe,7.53,-12.51,24.73,84,97,4.84,SL,1596061272
104,Ucluelet,48.93,-125.55,20.0,60,20,3.1,CA,1596061140
105,Phayakkhaphum Phisai,15.52,103.19,24.0,94,20,1.0,TH,1596061283
106,Bhitarwār,25.8,78.12,27.55,79,100,1.22,IN,1596061298
107,Pacific Grove,36.62,-121.92,22.0,56,1,4.6,US,1596061314
